# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1373523827000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /home/jiangrui/git/note/android/android.sdk/examples.idea/SdkTrain006InteractionProject/SdkTrain006Interaction/build/res/all/debug/menu/main.xml
1373523827000 7721 39b0f5a0570da92f471225402ad0ea6de30bf2be /home/jiangrui/git/note/android/android.sdk/examples.idea/SdkTrain006InteractionProject/SdkTrain006Interaction/build/res/all/debug/drawable-hdpi/ic_launcher.png
1373523827000 800 9ffb7d942ae737982c0a62af0386b0b4dfca7e86 /home/jiangrui/git/note/android/android.sdk/examples.idea/SdkTrain006InteractionProject/SdkTrain006Interaction/build/res/all/debug/values/values.xml
1373523827000 125 fae9d1b71d520745438010c9ca7cde9c81dfefac /home/jiangrui/git/note/android/android.sdk/examples.idea/SdkTrain006InteractionProject/SdkTrain006Interaction/build/res/all/debug/values-sw720dp-land/values.xml
1373523827000 24654 696bbbc63d2250ef7d3373f2d602e604acd13d8c /home/jiangrui/git/note/android/android.sdk/examples.idea/SdkTrain006InteractionProject/SdkTrain006Interaction/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1373523827000 203 19aedb7cdc3386344e36087b035a0a6b2b91d4cd /home/jiangrui/git/note/android/android.sdk/examples.idea/SdkTrain006InteractionProject/SdkTrain006Interaction/build/res/all/debug/values-v11/values.xml
1373525561000 1855 ece8ef03467111af7470613a4cba18c6218e4773 /home/jiangrui/git/note/android/android.sdk/examples.idea/SdkTrain006InteractionProject/SdkTrain006Interaction/build/res/all/debug/layout/activity_main.xml
1373523827000 12329 a8301606e15d4b6dccdd775cc273cfc51a552645 /home/jiangrui/git/note/android/android.sdk/examples.idea/SdkTrain006InteractionProject/SdkTrain006Interaction/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1373523827000 3769 eec07752d40e268ed7f4a1730acc77ab1e40aeb0 /home/jiangrui/git/note/android/android.sdk/examples.idea/SdkTrain006InteractionProject/SdkTrain006Interaction/build/res/all/debug/drawable-mdpi/ic_launcher.png
1373523827000 217 f02e000d05a079992d2dba18039216c1e6b8784f /home/jiangrui/git/note/android/android.sdk/examples.idea/SdkTrain006InteractionProject/SdkTrain006Interaction/build/res/all/debug/values-v14/values.xml
