# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1372417728000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /home/jiangrui/git/note/android/android.sdk/examples.idea/SdkTrainingProject/SdkTraining/src/main/res/values-sw720dp-land/dimens.xml
1372417728000 381 b129b276e01126de5b3b753572ac67cbfc19454c /home/jiangrui/git/note/android/android.sdk/examples.idea/SdkTrainingProject/SdkTraining/src/main/res/values-v14/styles.xml
1372417728000 24654 696bbbc63d2250ef7d3373f2d602e604acd13d8c /home/jiangrui/git/note/android/android.sdk/examples.idea/SdkTrainingProject/SdkTraining/src/main/res/drawable-xxhdpi/ic_launcher.png
1372417728000 181 84de2797380184d8b39af6f829afb092fb956173 /home/jiangrui/git/note/android/android.sdk/examples.idea/SdkTrainingProject/SdkTraining/src/main/res/values-sw600dp/dimens.xml
1372417727000 12329 a8301606e15d4b6dccdd775cc273cfc51a552645 /home/jiangrui/git/note/android/android.sdk/examples.idea/SdkTrainingProject/SdkTraining/src/main/res/drawable-xhdpi/ic_launcher.png
1372417728000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /home/jiangrui/git/note/android/android.sdk/examples.idea/SdkTrainingProject/SdkTraining/src/main/res/menu/main.xml
1372419247000 389 9528515286b5e51fdb3aebbaa3b8ab0290e33497 /home/jiangrui/git/note/android/android.sdk/examples.idea/SdkTrainingProject/SdkTraining/src/main/res/values/strings.xml
1372417727000 7721 39b0f5a0570da92f471225402ad0ea6de30bf2be /home/jiangrui/git/note/android/android.sdk/examples.idea/SdkTrainingProject/SdkTraining/src/main/res/drawable-hdpi/ic_launcher.png
1372417728000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /home/jiangrui/git/note/android/android.sdk/examples.idea/SdkTrainingProject/SdkTraining/src/main/res/values/styles.xml
1372419227000 1111 06604667408bd3a2f5e1edf5fc48a26e3b9619b5 /home/jiangrui/git/note/android/android.sdk/examples.idea/SdkTrainingProject/SdkTraining/src/main/res/layout/activity_main.xml
1372417728000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /home/jiangrui/git/note/android/android.sdk/examples.idea/SdkTrainingProject/SdkTraining/src/main/res/values-v11/styles.xml
1372417727000 3769 eec07752d40e268ed7f4a1730acc77ab1e40aeb0 /home/jiangrui/git/note/android/android.sdk/examples.idea/SdkTrainingProject/SdkTraining/src/main/res/drawable-mdpi/ic_launcher.png
1372417728000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /home/jiangrui/git/note/android/android.sdk/examples.idea/SdkTrainingProject/SdkTraining/src/main/res/values/dimens.xml
