# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1373610029000 125 fae9d1b71d520745438010c9ca7cde9c81dfefac /home/jiangrui/git/note/android/android.sdk/examples.idea/XmlProject/Xml/build/res/all/debug/values-sw720dp-land/values.xml
1373610029000 649 52e8d9051811c2787c5fc0d0dc7735d67b0820be /home/jiangrui/git/note/android/android.sdk/examples.idea/XmlProject/Xml/build/res/all/debug/layout/activity_main.xml
1373610029000 3769 eec07752d40e268ed7f4a1730acc77ab1e40aeb0 /home/jiangrui/git/note/android/android.sdk/examples.idea/XmlProject/Xml/build/res/all/debug/drawable-mdpi/ic_launcher.png
1373610029000 203 19aedb7cdc3386344e36087b035a0a6b2b91d4cd /home/jiangrui/git/note/android/android.sdk/examples.idea/XmlProject/Xml/build/res/all/debug/values-v11/values.xml
1373610029000 12329 a8301606e15d4b6dccdd775cc273cfc51a552645 /home/jiangrui/git/note/android/android.sdk/examples.idea/XmlProject/Xml/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1373610029000 7721 39b0f5a0570da92f471225402ad0ea6de30bf2be /home/jiangrui/git/note/android/android.sdk/examples.idea/XmlProject/Xml/build/res/all/debug/drawable-hdpi/ic_launcher.png
1373610029000 217 f02e000d05a079992d2dba18039216c1e6b8784f /home/jiangrui/git/note/android/android.sdk/examples.idea/XmlProject/Xml/build/res/all/debug/values-v14/values.xml
1373610029000 24654 696bbbc63d2250ef7d3373f2d602e604acd13d8c /home/jiangrui/git/note/android/android.sdk/examples.idea/XmlProject/Xml/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1373610029000 781 979506cb6a11b1cf30a8cfaf50ef48e6dfbb725b /home/jiangrui/git/note/android/android.sdk/examples.idea/XmlProject/Xml/build/res/all/debug/values/values.xml
1373610029000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /home/jiangrui/git/note/android/android.sdk/examples.idea/XmlProject/Xml/build/res/all/debug/menu/main.xml
