# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1373523808000 3769 eec07752d40e268ed7f4a1730acc77ab1e40aeb0 /home/jiangrui/git/note/android/android.sdk/examples.idea/SdkTrain006InteractionProject/SdkTrain006Interaction/src/main/res/drawable-mdpi/ic_launcher.png
1373523809000 250 0afd2934aa19c9824c72177b6b6907da62f9b354 /home/jiangrui/git/note/android/android.sdk/examples.idea/SdkTrain006InteractionProject/SdkTrain006Interaction/src/main/res/values/strings.xml
1373523809000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /home/jiangrui/git/note/android/android.sdk/examples.idea/SdkTrain006InteractionProject/SdkTrain006Interaction/src/main/res/values-v11/styles.xml
1373523808000 24654 696bbbc63d2250ef7d3373f2d602e604acd13d8c /home/jiangrui/git/note/android/android.sdk/examples.idea/SdkTrain006InteractionProject/SdkTrain006Interaction/src/main/res/drawable-xxhdpi/ic_launcher.png
1373523809000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /home/jiangrui/git/note/android/android.sdk/examples.idea/SdkTrain006InteractionProject/SdkTrain006Interaction/src/main/res/values/dimens.xml
1373523809000 181 84de2797380184d8b39af6f829afb092fb956173 /home/jiangrui/git/note/android/android.sdk/examples.idea/SdkTrain006InteractionProject/SdkTrain006Interaction/src/main/res/values-sw600dp/dimens.xml
1373523809000 381 b129b276e01126de5b3b753572ac67cbfc19454c /home/jiangrui/git/note/android/android.sdk/examples.idea/SdkTrain006InteractionProject/SdkTrain006Interaction/src/main/res/values-v14/styles.xml
1373523808000 12329 a8301606e15d4b6dccdd775cc273cfc51a552645 /home/jiangrui/git/note/android/android.sdk/examples.idea/SdkTrain006InteractionProject/SdkTrain006Interaction/src/main/res/drawable-xhdpi/ic_launcher.png
1373523808000 7721 39b0f5a0570da92f471225402ad0ea6de30bf2be /home/jiangrui/git/note/android/android.sdk/examples.idea/SdkTrain006InteractionProject/SdkTrain006Interaction/src/main/res/drawable-hdpi/ic_launcher.png
1373523809000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /home/jiangrui/git/note/android/android.sdk/examples.idea/SdkTrain006InteractionProject/SdkTrain006Interaction/src/main/res/values/styles.xml
1373523809000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /home/jiangrui/git/note/android/android.sdk/examples.idea/SdkTrain006InteractionProject/SdkTrain006Interaction/src/main/res/menu/main.xml
1373524905000 1855 ece8ef03467111af7470613a4cba18c6218e4773 /home/jiangrui/git/note/android/android.sdk/examples.idea/SdkTrain006InteractionProject/SdkTrain006Interaction/src/main/res/layout/activity_main.xml
1373523809000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /home/jiangrui/git/note/android/android.sdk/examples.idea/SdkTrain006InteractionProject/SdkTrain006Interaction/src/main/res/values-sw720dp-land/dimens.xml
